0.04645,-3.769123992,,0.0465,-4.394848573
0.04654,-3.661750967,,0.04659,-4.36786345
0.04663,-3.750302261,,0.04668,-4.37615332
0.04672,-3.619396959,,0.04678,-4.360485221
0.04681,-3.749844687,,0.04687,-4.240299994
0.0469,-3.822854692,,0.04696,-4.341912125
0.04699,-3.806044168,,0.04705,-4.443411174
0.04708,-3.779235349,,0.04714,-4.416542643
0.04717,-3.881060085,,0.04723,-4.518088998
0.04726,-3.888944094,,0.04732,-4.397575161
0.04735,-3.861964293,,0.04741,-4.499117686
0.04744,-3.869859008,,0.0475,-4.600660212
0.04753,-3.843178483,,0.04759,-4.574201174
0.04762,-3.94499564,,0.04768,-4.581993905
0.04772,-3.961249826,,0.04777,-4.681720651
0.04781,-3.808630637,,0.04786,-4.675366756
0.0479,-3.924169811,,0.04795,-4.555084295
0.04799,-4.012598733,,0.04804,-4.638473966
0.04808,-4.104505883,,0.04813,-4.61191272
0.04817,-4.216566829,,0.04822,-4.713537844
0.04826,-4.179773222,,0.04831,-4.686958895
0.04835,-3.974702719,,0.0484,-4.695036237
0.04844,-3.937720358,,0.04849,-4.796462754
0.04853,-3.92119501,,0.04858,-4.769424071
0.04862,-4.013496087,,0.04867,-4.872091432
0.04871,-3.920785849,,0.04876,-4.87994873
0.0488,-4.012563784,,0.04885,-4.981811194
0.04889,-3.977695502,,0.04894,-4.955512695
0.04898,-3.97550654,,0.04903,-4.834716677
0.04907,-3.94060268,,0.04912,-4.954883814
0.04916,-3.913671034,,0.04921,-4.910204628
0.04925,-4.029240589,,0.0493,-4.918144306
0.04934,-4.118098953,,0.04939,-4.89173183
0.04943,-4.126254677,,0.04948,-4.993762387
0.04952,-4.08941278,,0.04957,-4.873183176
0.04961,-4.072949855,,0.04966,-4.846720565
0.0497,-4.090732101,,0.04975,-4.948598811
0.04979,-4.17959309,,0.04984,-5.050912037
0.04988,-4.142689201,,0.04993,-4.930076191
0.04997,-4.031703286,,0.05003,-5.063941816
0.05006,-4.018873582,,0.05012,-5.035689205
0.05015,-3.96011307,,0.05021,-5.025049315
0.05024,-4.076200675,,0.0503,-5.126839139
0.05033,-4.165484648,,0.05039,-5.101120645
0.05042,-4.281584452,,0.05048,-5.056520942
0.05051,-4.241564886,,0.05057,-5.158819774
0.0506,-4.344238013,,0.05066,-5.132578153
0.05069,-4.21250955,,0.05075,-5.0115829
0.05078,-4.196307764,,0.05084,-5.117465446
0.05087,-4.169906386,,0.05093,-4.992941576
0.05097,-4.188818505,,0.05102,-5.098817257
0.05106,-4.181330586,,0.05111,-5.099504122
